Last login: Tue Dec 22 20:53:26 on ttys005 
[Wed, Dec 23 202012:43PM] PycharmProjects/raise-package git:(master*) $ cd 
[Wed, Dec 23 202012:43PM] /Users/ryedida $ cd Desktop/menzies                     
[Wed, Dec 23 202012:43PM] Desktop/menzies $ ls 
DL4SE               README.md           fastread            lit-review          yedida-gone-nuts 
Dodge               SIMPLE.drawio       intrinsic_dimension reports 
[Wed, Dec 23 202012:44PM] Desktop/menzies $ cd DL4SE                              
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ l                                           
total 24 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 . 
drwxr-xr-x@ 13 ryedida  staff   416B Dec 22 22:06 .. 
-rw-r--r--@  1 ryedida  staff   6.0K Dec 18 22:20 .DS_Store 
drwxr-xr-x@ 14 ryedida  staff   448B Dec 22 15:29 .git 
-rw-r--r--   1 ryedida  staff    42B Sep 30 00:10 .gitignore 
drwxr-xr-x@  2 ryedida  staff    64B Dec 19 14:01 .ipynb_checkpoints 
drwxr-xr-x@  5 ryedida  staff   160B Dec 21 09:25 defect 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 18 22:21 dodge-vs-rest 
drwxr-xr-x@  8 ryedida  staff   256B Dec 22 22:06 issue_close_time 
drwxr-xr-x@ 19 ryedida  staff   608B Dec 12 09:38 lit-review 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:37 non-dl 
drwxr-xr-x@ 11 ryedida  staff   352B Dec 12 09:38 smell 
drwxr-xr-x@  8 ryedida  staff   256B Dec 12 09:38 text-mining 
[Wed, Dec 23 202012:44PM] menzies/DL4SE git:(master*) $ cd issue_close_time                   
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ ls 
All methods comparison.ipynb Comparison with DODGE        DASENetComparison            __pycache__ 
[Wed, Dec 23 202012:44PM] DL4SE/issue_close_time git:(master*) $ cd DASENetComparison                           
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ ls 
Bug-Related-Activity-Logs                              PROMISE.ipynb 
Chromium.ipynb                                         README.md 
Common bug id in DeepTriage and DASENet datasets.ipynb Reproduction 
DODGE on Bugzilla data.ipynb                           buildr.txt 
DeepTriage.ipynb                                       dimensionality.png 
Eclipse.ipynb                                          dodge-log 
Firefox.ipynb                                          eclipse.txt 
GHOST-Results                                          promise-buildr.csv 
Intrinsic dimensionality plots.ipynb 
[Wed, Dec 23 202012:44PM] issue_close_time/DASENetComparison git:(master*) $ cd GHOST-Results     
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ ls 
Statistical comparsion.ipynb chromium-9class.txt          eclipse-7class.txt           firefox-5class.txt 
chromium-3class.txt          eclipse-3class.txt           eclipse-9class.txt           firefox-7class.txt 
chromium-7class.txt          eclipse-5class.txt           firefox-3class.txt           firefox-9class.txt 
[Wed, Dec 23 202012:44PM] DASENetComparison/GHOST-Results git:(master*) $ cat firefox-3class.txt         
Run # 0 
====== 
iter 0: [0.5337980686817896, array([0.62224797, 0.32169701, 0.66193182]), array([0.54842553, 0.44184446, 0.57712949])] 
iter 26: [0.5034569453174105, array([0.64329857, 0.28394856, 0.59659091]), array([0.50226176, 0.39270039, 0.57798165])] 
iter 27: [0.5110565110565111, array([0.69679413, 0.17621513, 0.67566288]), array([0.4960132 , 0.39992418, 0.56410594])] 
iter 28: [0.5155705388263527, array([0.6208961 , 0.23500919, 0.69460227]), array([0.53762542, 0.38109426, 0.56214076])] 
iter 29: [0.5100279984000914, array([0.66048667, 0.22264907, 0.65861742]), array([0.51506024, 0.37602257, 0.57039366])] 
Run # 1 
====== 
iter 0: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 1: [0.5240271984458031, array([0.71263036, 0.23350593, 0.64441288]), array([0.50749553, 0.4445151 , 0.57628793])] 
iter 2: [0.5193417518998914, array([0.63344921, 0.30248873, 0.63099747]), array([0.54439834, 0.39097582, 0.58416131])] 
iter 3: [0.5008285240843381, array([0.7761684 , 0.22147987, 0.53977273]), array([0.47856633, 0.38016055, 0.60908281])] 
iter 4: [0.518713216387635, array([0.5023175 , 0.40454318, 0.63999369]), array([0.56877323, 0.41352228, 0.5734691 ])] 
iter 5: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 6: [0.5295125992800411, array([0.62359985, 0.33940204, 0.6322601 ]), array([0.54023758, 0.43326226, 0.58618671])] 
iter 7: [0.5233415233415234, array([0.61529548, 0.29012861, 0.66856061]), array([0.53519234, 0.42804337, 0.56555407])] 
iter 8: [0.5264270613107822, array([0.66821166, 0.28177718, 0.6417298 ]), array([0.52945677, 0.43311938, 0.57502475])] 
iter 9: [0.49431461059368037, array([0.65005794, 0.27609821, 0.57323232]), array([0.52064965, 0.37171127, 0.55122173])] 
iter 10: [0.5289983429518313, array([0.59656238, 0.26524136, 0.72301136]), array([0.55170566, 0.44732394, 0.54849138])] 
iter 11: [0.5225415690531969, array([0.71552723, 0.27092033, 0.60258838]), array([0.5062167 , 0.43920931, 0.58838034])] 
iter 12: [0.5016284783726644, array([0.57473928, 0.22999833, 0.69854798]), array([0.53699026, 0.36700426, 0.53929572])] 
iter 13: [0.5203702645563111, array([0.58516802, 0.2543845 , 0.71875   ]), array([0.53628319, 0.43701578, 0.54434616])] 
iter 14: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 15: [0.5175132849551454, array([0.5983005 , 0.24920661, 0.70501894]), array([0.5330351 , 0.42146893, 0.54816542])] 
iter 16: [0.5323695788812068, array([0.64542294, 0.27943878, 0.67897727]), array([0.53946731, 0.44684829, 0.56889712])] 
iter 17: [0.5349408605222559, array([0.71320973, 0.2882913 , 0.62231692]), array([0.52220023, 0.45006519, 0.59796785])] 
iter 18: [0.5128849780012571, array([0.66203167, 0.35393352, 0.54119318]), array([0.5380631 , 0.38513268, 0.60927505])] 
iter 19: [0.5369407462430719, array([0.61201236, 0.32587272, 0.67503157]), array([0.55851251, 0.44778517, 0.57255689])] 
iter 20: [0.5177989829152619, array([0.70162225, 0.26674461, 0.60479798]), array([0.52675076, 0.38780962, 0.59081098])] 
iter 21: [0.5299125764242043, array([0.59115489, 0.31668615, 0.6813447 ]), array([0.5588826 , 0.42664266, 0.56952507])] 
iter 22: [0.5105993943203245, array([0.60950174, 0.25254719, 0.67361111]), array([0.53491525, 0.38414634, 0.5568167 ])] 
iter 23: [0.5121993028969773, array([0.69042101, 0.24068816, 0.62310606]), array([0.51276535, 0.38663805, 0.58041752])] 
iter 24: [0.5357408148105822, array([0.60119737, 0.3128445 , 0.69286616]), array([0.5620148 , 0.44174528, 0.56850557])] 
iter 25: [0.5200274270041711, array([0.59424488, 0.2765993 , 0.68939394]), array([0.52796843, 0.42768595, 0.55992821])] 
iter 26: [0.5301982743843209, array([0.65044419, 0.2999833 , 0.64946338]), array([0.53434872, 0.43987264, 0.57835559])] 
iter 27: [0.5151134220901663, array([0.65797605, 0.25254719, 0.64646465]), array([0.52961293, 0.39262529, 0.56754884])] 
iter 28: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 29: [0.5283126678475516, array([0.68617227, 0.3116753 , 0.60400884]), array([0.52265372, 0.43294664, 0.59862349])] 
Run # 2 
====== 
iter 0: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 1: [0.5087137877835552, array([0.57821553, 0.27593118, 0.671875  ]), array([0.53473835, 0.4       , 0.54773546])] 
iter 2: [0.5155705388263527, array([0.62668984, 0.2859529 , 0.6417298 ]), array([0.53903654, 0.39086758, 0.57259541])] 
iter 3: [0.4880863950631392, array([0.65623793, 0.20477702, 0.61837121]), array([0.4860535 , 0.35546535, 0.55487891])] 
iter 4: [0.5122564424890006, array([0.64774044, 0.33439118, 0.56960227]), array([0.539315  , 0.37945413, 0.6008991 ])] 
iter 5: [0.5340837666419062, array([0.62688297, 0.30532821, 0.67440025]), array([0.55525145, 0.44347404, 0.56723749])] 
iter 6: [0.5250557111022227, array([0.60505987, 0.34257558, 0.63210227]), array([0.55333804, 0.41242711, 0.58330906])] 
iter 7: [0.5315696245928804, array([0.67670915, 0.33405712, 0.59958965]), array([0.53050719, 0.44218439, 0.59610858])] 
iter 8: [0.5177418433232387, array([0.60872924, 0.32670787, 0.6238952 ]), array([0.55444151, 0.39403707, 0.57691185])] 
iter 9: [0.4987714987714988, array([0.72190035, 0.26574244, 0.53661616]), array([0.46480975, 0.43221951, 0.58843891])] 
iter 10: [0.49351465630535396, array([0.74063345, 0.2239853 , 0.54624369]), array([0.48507463, 0.36769948, 0.58187626])] 
iter 11: [0.517056168218959, array([0.66512167, 0.31651912, 0.58554293]), array([0.51641925, 0.41666667, 0.59038829])] 
iter 12: [0.5067710416547626, array([0.53379683, 0.28912644, 0.69034091]), array([0.56477319, 0.3776178 , 0.5451826 ])] 
iter 13: [0.5266556196788755, array([0.67361916, 0.30499415, 0.61600379]), array([0.5330888 , 0.42425651, 0.58656447])] 
iter 14: [0.519627449860008, array([0.51004249, 0.36512444, 0.67345328]), array([0.58741103, 0.40088025, 0.56501589])] 
iter 15: [0.5166561910747958, array([0.6185786 , 0.28094204, 0.65609217]), array([0.54883482, 0.38604544, 0.56882868])] 
iter 16: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 17: [0.5118564653448374, array([0.63132484, 0.2613997 , 0.65088384]), array([0.53076798, 0.38508858, 0.56663919])] 
iter 18: [0.5201988457802411, array([0.65971418, 0.27158844, 0.64109848]), array([0.54076302, 0.3944687 , 0.57519116])] 
iter 19: [0.5179132620993087, array([0.63286983, 0.28378153, 0.64520202]), array([0.54237008, 0.39649942, 0.56983552])] 
iter 20: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 21: [0.5116850465687675, array([0.63035921, 0.27275764, 0.64046717]), array([0.52645161, 0.39095044, 0.56962381])] 
iter 22: [0.5229415461973601, array([0.66434917, 0.25421747, 0.66130051]), array([0.54404555, 0.39307851, 0.57350123])] 
iter 23: [0.5157419576024227, array([0.58362302, 0.24670119, 0.71448864]), array([0.5533785 , 0.38991552, 0.54859428])] 
iter 24: [0.4895148848637221, array([0.61877173, 0.27559713, 0.58601641]), array([0.49813433, 0.38363171, 0.54861111])] 
iter 25: [0.5161990743386092, array([0.6583623 , 0.28762318, 0.61600379]), array([0.51604602, 0.42466091, 0.57061404])] 
iter 26: [0.5242557568138964, array([0.63750483, 0.34942375, 0.59690657]), array([0.53259116, 0.43492723, 0.58247343])] 
iter 27: [0.5221987315010571, array([0.62437234, 0.33723067, 0.61347854]), array([0.55741379, 0.39433594, 0.59063972])] 
iter 28: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 29: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
Run # 3 
====== 
iter 0: [0.4987143591794755, array([0.60100425, 0.26123267, 0.6395202 ]), array([0.51909925, 0.38617284, 0.54345494])] 
iter 1: [0.5086566481915319, array([0.61510236, 0.31251044, 0.60700758]), array([0.52792972, 0.38729042, 0.57947868])] 
iter 2: [0.5028855493971773, array([0.67728853, 0.25004176, 0.59927399]), array([0.49625018, 0.3893368 , 0.57626347])] 
iter 3: [0.5073424375749958, array([0.63924295, 0.35059295, 0.54766414]), array([0.52439797, 0.38827229, 0.60003458])] 
iter 4: [0.5279698302954117, array([0.65372731, 0.29380324, 0.64646465]), array([0.5310637 , 0.44207087, 0.57302742])] 
iter 5: [0.5293983200959945, array([0.66512167, 0.3315517 , 0.60542929]), array([0.53090797, 0.43454466, 0.59509774])] 
iter 6: [0.5183703788354951, array([0.70876786, 0.26340404, 0.60369318]), array([0.51523235, 0.40654808, 0.58855208])] 
iter 7: [0.5129421175932803, array([0.67246041, 0.32169701, 0.56328914]), array([0.52765571, 0.38987854, 0.59862462])] 
iter 8: [0.5198560082281013, array([0.62437234, 0.31468181, 0.62831439]), array([0.55302771, 0.39192844, 0.58133762])] 
iter 9: [0.49242900405691103, array([0.52452684, 0.17805245, 0.76325758]), array([0.5448345 , 0.35904345, 0.50654656])] 
iter 10: [0.5184275184275184, array([0.57512553, 0.31852347, 0.66098485]), array([0.56529992, 0.39368291, 0.56678847])] 
iter 11: [0.516713330666819, array([0.70509849, 0.22816102, 0.63541667]), array([0.51941955, 0.38795797, 0.57919724])] 
iter 12: [0.4942003314096337, array([0.63595983, 0.19993319, 0.65640783]), array([0.49010269, 0.37312968, 0.54911539])] 
iter 13: [0.5180275412833553, array([0.6239861 , 0.3303825 , 0.60874369]), array([0.54220507, 0.3955209 , 0.58966519])] 
iter 14: [0.5261413633506656, array([0.61838548, 0.30298981, 0.66161616]), array([0.55187866, 0.40618003, 0.57956588])] 
iter 15: [0.5088280669676019, array([0.7238316 , 0.2380157 , 0.58901515]), array([0.5025476 , 0.39517471, 0.57977319])] 
iter 16: [0.515970515970516, array([0.59733488, 0.31434775, 0.63999369]), array([0.54463814, 0.39612713, 0.5734691 ])] 
iter 17: [0.5315696245928804, array([0.61896485, 0.28394856, 0.69412879]), array([0.55875174, 0.43600923, 0.55911518])] 
iter 18: [0.5341980458259528, array([0.56875241, 0.33021547, 0.69870581]), array([0.57961031, 0.44149174, 0.55741627])] 
iter 19: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 20: [0.5161990743386092, array([0.67690228, 0.31585101, 0.57417929]), array([0.52596038, 0.39552395, 0.60072655])] 
iter 21: [0.5164276327067024, array([0.52838934, 0.31234341, 0.69949495]), array([0.55711668, 0.41243935, 0.55014896])] 
iter 22: [0.5138563510656534, array([0.53418308, 0.2824453 , 0.71590909]), array([0.5700742 , 0.3851059 , 0.54928554])] 
iter 23: [0.5129421175932803, array([0.64020857, 0.32403541, 0.58743687]), array([0.52711083, 0.39608003, 0.58948369])] 
iter 24: [0.4950002856979601, array([0.59656238, 0.23484216, 0.65782828]), array([0.52516151, 0.36912575, 0.53367478])] 
iter 25: [0.5275127135592251, array([0.65546543, 0.27092033, 0.66540404]), array([0.53626165, 0.434038  , 0.56704775])] 
iter 26: [0.5252271298782927, array([0.67516416, 0.27593118, 0.63825758]), array([0.52595156, 0.42998438, 0.57672561])] 
iter 27: [0.5220844523170105, array([0.699691  , 0.31501587, 0.57260101]), array([0.51868289, 0.41578483, 0.60668896])] 
iter 28: [0.5195131706759614, array([0.59173426, 0.35326541, 0.61758207]), array([0.55698964, 0.39569691, 0.58797896])] 
iter 29: [0.5085423690074853, array([0.5826574 , 0.28528478, 0.65893308]), array([0.53932785, 0.39237308, 0.55268732])] 
Run # 4 
====== 
iter 0: [0.5298554368321811, array([0.66415604, 0.31384667, 0.62421086]), array([0.52624331, 0.44684899, 0.58497264])] 
iter 1: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 2: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 3: [0.5239129192617564, array([0.55986868, 0.34524804, 0.66335227]), array([0.59006717, 0.39371429, 0.57277187])] 
iter 4: [0.4902005599680018, array([0.74913094, 0.27509604, 0.48184975]), array([0.47612618, 0.37637112, 0.61329851])] 
iter 5: [0.507399577167019, array([0.57184241, 0.28211124, 0.66761364]), array([0.53660747, 0.38641043, 0.55570152])] 
iter 6: [0.48860065139134906, array([0.63035921, 0.30850175, 0.54292929]), array([0.49718203, 0.37655454, 0.57038634])] 
iter 7: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 8: [0.5147134449460031, array([0.65701043, 0.25037581, 0.64820076]), array([0.52834291, 0.39199791, 0.56742194])] 
iter 9: [0.5210559396605908, array([0.58883739, 0.33773175, 0.63888889]), array([0.56767827, 0.3950762 , 0.57729606])] 
iter 10: [0.4830009713730644, array([0.48416377, 0.16970102, 0.77809343]), array([0.55649279, 0.35010338, 0.48840896])] 
iter 11: [0.5111136506485344, array([0.71243723, 0.2695841 , 0.57481061]), array([0.51393146, 0.38863472, 0.59027553])] 
iter 12: [0.5163133535226558, array([0.62784859, 0.19876399, 0.72522096]), array([0.54400937, 0.38511327, 0.544754  ])] 
iter 13: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 14: [0.5317981829609737, array([0.60563924, 0.33021547, 0.66193182]), array([0.55990002, 0.43894316, 0.56706328])] 
iter 15: [0.5184846580195417, array([0.61529548, 0.26757976, 0.67645202]), array([0.54331514, 0.40029985, 0.56136215])] 
iter 16: [0.5171133078109822, array([0.68713789, 0.31267747, 0.57133838]), array([0.52193047, 0.40085653, 0.60192883])] 
iter 17: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 18: [0.5219130335409405, array([0.56334492, 0.32754301, 0.67171717]), array([0.5771666 , 0.39809176, 0.5658822 ])] 
iter 19: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 20: [0.5331123935775098, array([0.63248358, 0.33556038, 0.63857323]), array([0.55274262, 0.43778601, 0.57907543])] 
iter 21: [0.5118564653448374, array([0.72267285, 0.29797895, 0.54166667]), array([0.50973982, 0.39460296, 0.60861855])] 
iter 22: [0.5246557339580595, array([0.62591734, 0.36529146, 0.59248737]), array([0.55649038, 0.40432612, 0.59891512])] 
iter 23: [0.5230558253814068, array([0.56740054, 0.3221981 , 0.67660985]), array([0.58189741, 0.39658717, 0.56497101])] 
iter 24: [0.5233986629335466, array([0.63615295, 0.32370135, 0.61994949]), array([0.55463883, 0.39729397, 0.58767205])] 
iter 25: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 26: [0.524370035997943, array([0.61220548, 0.31184233, 0.65340909]), array([0.56496168, 0.39546706, 0.5774864 ])] 
iter 27: [0.5190560539397748, array([0.62804171, 0.30048438, 0.63652146]), array([0.54950997, 0.39296636, 0.57573162])] 
iter 28: [0.3620364550597109, array([0., 0., 1.]), array([0.        , 0.        , 0.36203646])] 
iter 29: [0.5138563510656534, array([0.61645423, 0.35844329, 0.57686237]), array([0.5438746 , 0.39463038, 0.59008718])] 
Run # 5 
====== 
iter 0: [0.5055139706302497, array([0.62939359, 0.26540838, 0.6311553 ]), array([0.53251634, 0.37662953, 0.55836359])] 
iter 1: [0.5296840180561111, array([0.63692545, 0.35226324, 0.60969066]), array([0.54136573, 0.42865854, 0.59531515])] 
iter 2: [0.5109993714644877, array([0.72865971, 0.34123935, 0.49352904]), array([0.51841165, 0.39003436, 0.62728185])] 
iter 3: [0.531683903776927, array([0.62920046, 0.28895941, 0.6813447 ]), array([0.54701142, 0.44553181, 0.56342991])] 
iter 4: [0.5236843608936632, array([0.62050985, 0.3268749 , 0.63052399]), array([0.55320248, 0.3976026 , 0.59001625])] 
iter 5: [0.5104851151362779, array([0.64870606, 0.23033239, 0.66224747]), array([0.53182394, 0.37915865, 0.55590885])] 
iter 6: [0.5129421175932803, array([0.63866358, 0.28695507, 0.62373737]), array([0.53798601, 0.38598068, 0.57250471])] 
iter 7: [0.5187703559796583, array([0.65430668, 0.31852347, 0.59722222]), array([0.54478212, 0.39206414, 0.58959177])] 
iter 8: [0.5185989372035884, array([0.55542681, 0.29246701, 0.70217803]), array([0.57439585, 0.3922491 , 0.55404732])] 
iter 9: [0.5117421861607908, array([0.51834685, 0.26306998, 0.74131944]), array([0.57118536, 0.38433382, 0.53963695])] 
iter 10: [0.5191703331238215, array([0.55870993, 0.3175213 , 0.67739899]), array([0.57332541, 0.39099136, 0.56525747])] 
iter 11: [0.5156276784183761, array([0.70876786, 0.2754301 , 0.58475379]), array([0.52458548, 0.39094358, 0.58931128])] 
iter 12: [0.5249414319181761, array([0.65063731, 0.36328712, 0.57496843]), array([0.53442259, 0.42463881, 0.59967078])] 
iter 13: [0.5141991886177932, array([0.60525299, 0.29831301, 0.64378157]), array([0.55244139, 0.38549536, 0.56692147])] 
iter 14: [0.5100279984000914, array([0.60641174, 0.31768832, 0.61300505]), array([0.5366604 , 0.38572298, 0.57806221])] 
iter 15: [0.5213987772127306, array([0.65720355, 0.29664273, 0.6227904 ]), array([0.54448   , 0.39722657, 0.5820059 ])] 
iter 16: [0.526198502942689, array([0.63402858, 0.30566227, 0.64646465]), array([0.55833333, 0.40326135, 0.57828604])] 
iter 17: [0.5208273812924976, array([0.57415991, 0.33839987, 0.64962121]), array([0.57515961, 0.38834579, 0.57849613])] 
iter 18: [0.5081995314553454, array([0.62881421, 0.26774678, 0.63683712]), array([0.52196217, 0.39135742, 0.56299707])] 
iter 19: [0.5151134220901663, array([0.65623793, 0.36946718, 0.5374053 ]), array([0.53714828, 0.39261626, 0.61451002])] 
iter 20: [0.5116279069767442, array([0.74005407, 0.29731084, 0.52746212]), array([0.50829022, 0.3892412 , 0.62015216])] 
iter 21: [0.5191703331238215, array([0.60332175, 0.24937364, 0.7053346 ]), array([0.56136568, 0.39445178, 0.54827629])] 
iter 22: [0.5148277241300497, array([0.69389726, 0.24636713, 0.62215909]), array([0.52552289, 0.39639882, 0.5677661 ])] 
iter 23: [0.5108279526884179, array([0.63035921, 0.26156673, 0.64867424]), array([0.52926869, 0.38714462, 0.56386336])] 
iter 24: [0.5142563282098166, array([0.64716107, 0.37882078, 0.53361742]), array([0.52904957, 0.40572451, 0.60623991])] 
